n = 10, k = 6, alphabet = {a, b, c, d, e, f, g, h, i, j}

[a, a, a, a, a, a]
[a, h, h, i, j, j]
[a, h, h, j, j, j]
[a, h, i, i, i, i]
[a, h, i, i, i, j]
[a, h, i, i, j, j]
[a, h, i, j, j, j]
[a, h, j, j, j, j]
[a, i, i, i, i, i]
[a, i, i, i, i, j]
[a, i, i, i, j, j]
[a, i, i, j, j, j]
[a, i, j, j, j, j]
[a, j, j, j, j, j]
[b, b, b, b, b, b]
[b, b, b, b, b, c]
[b, b, b, b, b, d]
[b, b, b, b, b, e]
[b, b, b, b, b, f]
[b, b, b, b, b, g]
[b, b, b, b, b, h]
[b, b, b, b, b, i]
[b, b, b, b, b, j]
[b, b, b, b, c, c]
[b, b, b, b, c, d]
[b, b, b, b, c, e]
[b, b, b, b, c, f]
[b, b, b, b, c, g]
[b, b, b, b, c, h]
[b, b, b, b, c, i]
[b, b, b, b, c, j]
[b, b, b, b, d, d]
[b, b, b, b, d, e]
[b, b, b, b, d, f]
[b, b, b, b, d, g]
[b, b, b, b, d, h]
[b, b, b, b, d, i]
[b, b, b, b, d, j]
[b, b, b, b, e, e]
[b, b, b, b, e, f]
[b, b, b, b, e, g]
[b, b, b, b, e, h]
[b, b, b, b, e, i]
[b, b, b, b, e, j]
[b, b, b, b, f, f]
[b, b, b, b, f, g]
[b, b, b, b, f, h]
[b, b, b, b, f, i]
[b, b, b, b, f, j]
[b, b, b, b, g, g]
[b, b, b, b, g, h]
[b, b, b, b, g, i]
[b, b, b, b, g, j]
[b, b, b, b, h, h]
[b, b, b, b, h, i]
[b, b, b, b, h, j]
[b, b, b, b, i, i]
[b, b, b, b, i, j]
[b, b, b, b, j, j]
[b, b, b, c, c, c]
[b, b, b, c, c, d]
[b, b, b, c, c, e]
[b, b, b, c, c, f]
[b, b, b, c, c, g]
[b, b, b, c, c, h]
[b, b, b, c, c, i]
[b, b, b, c, c, j]
[b, b, b, c, d, d]
[b, b, b, c, d, e]
[b, b, b, c, d, f]
[b, b, b, c, d, g]
[b, b, b, c, d, h]
[b, b, b, c, d, i]
[b, b, b, c, d, j]
[b, b, b, c, e, e]
[b, b, b, c, e, f]
[b, b, b, c, e, g]
[b, b, b, c, e, h]
[b, b, b, c, e, i]
[b, b, b, c, e, j]
[b, b, b, c, f, f]
[b, b, b, c, f, g]
[b, b, b, c, f, h]
[b, b, b, c, f, i]
[b, b, b, c, f, j]
[b, b, b, c, g, g]
[b, b, b, c, g, h]
[b, b, b, c, g, i]
[b, b, b, c, g, j]
[b, b, b, c, h, h]
[b, b, b, c, h, i]
[b, b, b, c, h, j]
[b, b, b, c, i, i]
[b, b, b, c, i, j]
[b, b, b, c, j, j]
[b, b, b, d, d, d]
[b, b, b, d, d, e]
[b, b, b, d, d, f]
[b, b, b, d, d, g]
[b, b, b, d, d, h]
[b, b, b, d, d, i]
[b, b, b, d, d, j]
[b, b, b, d, e, e]
[b, b, b, d, e, f]
[b, b, b, d, e, g]
[b, b, b, d, e, h]
[b, b, b, d, e, i]
[b, b, b, d, e, j]
[b, b, b, d, f, f]
[b, b, b, d, f, g]
[b, b, b, d, f, h]
[b, b, b, d, f, i]
[b, b, b, d, f, j]
[b, b, b, d, g, g]
[b, b, b, d, g, h]
[b, b, b, d, g, i]
[b, b, b, d, g, j]
[b, b, b, d, h, h]
[b, b, b, d, h, i]
[b, b, b, d, h, j]
[b, b, b, d, i, i]
[b, b, b, d, i, j]
[b, b, b, d, j, j]
[b, b, b, e, e, e]
[b, b, b, e, e, f]
[b, b, b, e, e, g]
[b, b, b, e, e, h]
[b, b, b, e, e, i]
[b, b, b, e, e, j]
[b, b, b, e, f, f]
[b, b, b, e, f, g]
[b, b, b, e, f, h]
[b, b, b, e, f, i]
[b, b, b, e, f, j]
[b, b, b, e, g, g]
[b, b, b, e, g, h]
[b, b, b, e, g, i]
[b, b, b, e, g, j]
[b, b, b, e, h, h]
[b, b, b, e, h, i]
[b, b, b, e, h, j]
[b, b, b, e, i, i]
[b, b, b, e, i, j]
[b, b, b, e, j, j]
[b, b, b, f, f, f]
[b, b, b, f, f, g]
[b, b, b, f, f, h]
[b, b, b, f, f, i]
[b, b, b, f, f, j]
[b, b, b, f, g, g]
[b, b, b, f, g, h]
[b, b, b, f, g, i]
[b, b, b, f, g, j]
[b, b, b, f, h, h]
[b, b, b, f, h, i]
[b, b, b, f, h, j]
[b, b, b, f, i, i]
[b, b, b, f, i, j]
[b, b, b, f, j, j]
[b, b, b, g, g, g]
[b, b, b, g, g, h]
[b, b, b, g, g, i]
[b, b, b, g, g, j]
[b, b, b, g, h, h]
[b, b, b, g, h, i]
[b, b, b, g, h, j]
[b, b, b, g, i, i]
[b, b, b, g, i, j]
[b, b, b, g, j, j]
[b, b, b, h, h, h]
[b, b, b, h, h, i]
[b, b, b, h, h, j]
[b, b, b, h, i, i]
[b, b, b, h, i, j]
[b, b, b, h, j, j]
[b, b, b, i, i, i]
[b, b, b, i, i, j]
[b, b, b, i, j, j]
[b, b, b, j, j, j]
[b, b, c, c, c, c]
[b, b, c, c, c, d]
[b, b, c, c, c, e]
[b, b, c, c, c, f]
[b, b, c, c, c, g]
[b, b, c, c, c, h]
[b, b, c, c, c, i]
[b, b, c, c, c, j]
[b, b, c, c, d, d]
[b, b, c, c, d, e]
[b, b, c, c, d, f]
[b, b, c, c, d, g]
[b, b, c, c, d, h]
[b, b, c, c, d, i]
[b, b, c, c, d, j]
[b, b, c, c, e, e]
[b, b, c, c, e, f]
[b, b, c, c, e, g]
[b, b, c, c, e, h]
[b, b, c, c, e, i]
[b, b, c, c, e, j]
[b, b, c, c, f, f]
[b, b, c, c, f, g]
[b, b, c, c, f, h]
[b, b, c, c, f, i]
[b, b, c, c, f, j]
[b, b, c, c, g, g]
[b, b, c, c, g, h]
[b, b, c, c, g, i]
[b, b, c, c, g, j]
[b, b, c, c, h, h]
[b, b, c, c, h, i]
[b, b, c, c, h, j]
[b, b, c, c, i, i]
[b, b, c, c, i, j]
[b, b, c, c, j, j]
[b, b, c, d, d, d]
[b, b, c, d, d, e]
[b, b, c, d, d, f]
[b, b, c, d, d, g]
[b, b, c, d, d, h]
[b, b, c, d, d, i]
[b, b, c, d, d, j]
[b, b, c, d, e, e]
[b, b, c, d, e, f]
[b, b, c, d, e, g]
[b, b, c, d, e, h]
[b, b, c, d, e, i]
[b, b, c, d, e, j]
[b, b, c, d, f, f]
[b, b, c, d, f, g]
[b, b, c, d, f, h]
[b, b, c, d, f, i]
[b, b, c, d, f, j]
[b, b, c, d, g, g]
[b, b, c, d, g, h]
[b, b, c, d, g, i]
[b, b, c, d, g, j]
[b, b, c, d, h, h]
[b, b, c, d, h, i]
[b, b, c, d, h, j]
[b, b, c, d, i, i]
[b, b, c, d, i, j]
[b, b, c, d, j, j]
[b, b, c, e, e, e]
[b, b, c, e, e, f]
[b, b, c, e, e, g]
[b, b, c, e, e, h]
[b, b, c, e, e, i]
[b, b, c, e, e, j]
[b, b, c, e, f, f]
[b, b, c, e, f, g]
[b, b, c, e, f, h]
[b, b, c, e, f, i]
[b, b, c, e, f, j]
[b, b, c, e, g, g]
[b, b, c, e, g, h]
[b, b, c, e, g, i]
[b, b, c, e, g, j]
[b, b, c, e, h, h]
[b, b, c, e, h, i]
[b, b, c, e, h, j]
[b, b, c, e, i, i]
[b, b, c, e, i, j]
[b, b, c, e, j, j]
[b, b, c, f, f, f]
[b, b, c, f, f, g]
[b, b, c, f, f, h]
[b, b, c, f, f, i]
[b, b, c, f, f, j]
[b, b, c, f, g, g]
[b, b, c, f, g, h]
[b, b, c, f, g, i]
[b, b, c, f, g, j]
[b, b, c, f, h, h]
[b, b, c, f, h, i]
[b, b, c, f, h, j]
[b, b, c, f, i, i]
[b, b, c, f, i, j]
[b, b, c, f, j, j]
[b, b, c, g, g, g]
[b, b, c, g, g, h]
[b, b, c, g, g, i]
[b, b, c, g, g, j]
[b, b, c, g, h, h]
[b, b, c, g, h, i]
[b, b, c, g, h, j]
[b, b, c, g, i, i]
[b, b, c, g, i, j]
[b, b, c, g, j, j]
[b, b, c, h, h, h]
[b, b, c, h, h, i]
[b, b, c, h, h, j]
[b, b, c, h, i, i]
[b, b, c, h, i, j]
[b, b, c, h, j, j]
[b, b, c, i, i, i]
[b, b, c, i, i, j]
[b, b, c, i, j, j]
[b, b, c, j, j, j]
[b, b, d, d, d, d]
[b, b, d, d, d, e]
[b, b, d, d, d, f]
[b, b, d, d, d, g]
[b, b, d, d, d, h]
[b, b, d, d, d, i]
[b, b, d, d, d, j]
[b, b, d, d, e, e]
[b, b, d, d, e, f]
[b, b, d, d, e, g]
[b, b, d, d, e, h]
[b, b, d, d, e, i]
[b, b, d, d, e, j]
[b, b, d, d, f, f]
[b, b, d, d, f, g]
[b, b, d, d, f, h]
[b, b, d, d, f, i]
[b, b, d, d, f, j]
[b, b, d, d, g, g]
[b, b, d, d, g, h]
[b, b, d, d, g, i]
[b, b, d, d, g, j]
[b, b, d, d, h, h]
[b, b, d, d, h, i]
[b, b, d, d, h, j]
[b, b, d, d, i, i]
[b, b, d, d, i, j]
[b, b, d, d, j, j]
[b, b, d, e, e, e]
[b, b, d, e, e, f]
[b, b, d, e, e, g]
[b, b, d, e, e, h]
[b, b, d, e, e, i]
[b, b, d, e, e, j]
[b, b, d, e, f, f]
[b, b, d, e, f, g]
[b, b, d, e, f, h]
[b, b, d, e, f, i]
[b, b, d, e, f, j]
[b, b, d, e, g, g]
[b, b, d, e, g, h]
[b, b, d, e, g, i]
[b, b, d, e, g, j]
[b, b, d, e, h, h]
[b, b, d, e, h, i]
[b, b, d, e, h, j]
[b, b, d, e, i, i]
[b, b, d, e, i, j]
[b, b, d, e, j, j]
[b, b, d, f, f, f]
[b, b, d, f, f, g]
[b, b, d, f, f, h]
[b, b, d, f, f, i]
[b, b, d, f, f, j]
[b, b, d, f, g, g]
[b, b, d, f, g, h]
[b, b, d, f, g, i]
[b, b, d, f, g, j]
[b, b, d, f, h, h]
[b, b, d, f, h, i]
[b, b, d, f, h, j]
[b, b, d, f, i, i]
[b, b, d, f, i, j]
[b, b, d, f, j, j]
[b, b, d, g, g, g]
[b, b, d, g, g, h]
[b, b, d, g, g, i]
[b, b, d, g, g, j]
[b, b, d, g, h, h]
[b, b, d, g, h, i]
[b, b, d, g, h, j]
[b, b, d, g, i, i]
[b, b, d, g, i, j]
[b, b, d, g, j, j]
[b, b, d, h, h, h]
[b, b, d, h, h, i]
[b, b, d, h, h, j]
[b, b, d, h, i, i]
[b, b, d, h, i, j]
[b, b, d, h, j, j]
[b, b, d, i, i, i]
[b, b, d, i, i, j]
[b, b, d, i, j, j]
[b, b, d, j, j, j]
[b, b, e, e, e, e]
[b, b, e, e, e, f]
[b, b, e, e, e, g]
[b, b, e, e, e, h]
[b, b, e, e, e, i]
[b, b, e, e, e, j]
[b, b, e, e, f, f]
[b, b, e, e, f, g]
[b, b, e, e, f, h]
[b, b, e, e, f, i]
[b, b, e, e, f, j]
[b, b, e, e, g, g]
[b, b, e, e, g, h]
[b, b, e, e, g, i]
[b, b, e, e, g, j]
[b, b, e, e, h, h]
[b, b, e, e, h, i]
[b, b, e, e, h, j]
[b, b, e, e, i, i]
[b, b, e, e, i, j]
[b, b, e, e, j, j]
[b, b, e, f, f, f]
[b, b, e, f, f, g]
[b, b, e, f, f, h]
[b, b, e, f, f, i]
[b, b, e, f, f, j]
[b, b, e, f, g, g]
[b, b, e, f, g, h]
[b, b, e, f, g, i]
[b, b, e, f, g, j]
[b, b, e, f, h, h]
[b, b, e, f, h, i]
[b, b, e, f, h, j]
[b, b, e, f, i, i]
[b, b, e, f, i, j]
[b, b, e, f, j, j]
[b, b, e, g, g, g]
[b, b, e, g, g, h]
[b, b, e, g, g, i]
[b, b, e, g, g, j]
[b, b, e, g, h, h]
[b, b, e, g, h, i]
[b, b, e, g, h, j]
[b, b, e, g, i, i]
[b, b, e, g, i, j]
[b, b, e, g, j, j]
[b, b, e, h, h, h]
[b, b, e, h, h, i]
[b, b, e, h, h, j]
[b, b, e, h, i, i]
[b, b, e, h, i, j]
[b, b, e, h, j, j]
[b, b, e, i, i, i]
[b, b, e, i, i, j]
[b, b, e, i, j, j]
[b, b, e, j, j, j]
[b, b, f, f, f, f]
[b, b, f, f, f, g]
[b, b, f, f, f, h]
[b, b, f, f, f, i]
[b, b, f, f, f, j]
[b, b, f, f, g, g]
[b, b, f, f, g, h]
[b, b, f, f, g, i]
[b, b, f, f, g, j]
[b, b, f, f, h, h]
[b, b, f, f, h, i]
[b, b, f, f, h, j]
[b, b, f, f, i, i]
[b, b, f, f, i, j]
[b, b, f, f, j, j]
[b, b, f, g, g, g]
[b, b, f, g, g, h]
[b, b, f, g, g, i]
[b, b, f, g, g, j]
[b, b, f, g, h, h]
[b, b, f, g, h, i]
[b, b, f, g, h, j]
[b, b, f, g, i, i]
[b, b, f, g, i, j]
[b, b, f, g, j, j]
[b, b, f, h, h, h]
[b, b, f, h, h, i]
[b, b, f, h, h, j]
[b, b, f, h, i, i]
[b, b, f, h, i, j]
[b, b, f, h, j, j]
[b, b, f, i, i, i]
[b, b, f, i, i, j]
[b, b, f, i, j, j]
[b, b, f, j, j, j]
[b, b, g, g, g, g]
[b, b, g, g, g, h]
[b, b, g, g, g, i]
[b, b, g, g, g, j]
[b, b, g, g, h, h]
[b, b, g, g, h, i]
[b, b, g, g, h, j]
[b, b, g, g, i, i]
[b, b, g, g, i, j]
[b, b, g, g, j, j]
[b, b, g, h, h, h]
[b, b, g, h, h, i]
[b, b, g, h, h, j]
[b, b, g, h, i, i]
[b, b, g, h, i, j]
[b, b, g, h, j, j]
[b, b, g, i, i, i]
[b, b, g, i, i, j]
[b, b, g, i, j, j]
[b, b, g, j, j, j]
[b, b, h, h, h, h]
[b, b, h, h, h, i]
[b, b, h, h, h, j]
[b, b, h, h, i, i]
[b, b, h, h, i, j]
[b, b, h, h, j, j]
[b, b, h, i, i, i]
[b, b, h, i, i, j]
[b, b, h, i, j, j]
[b, b, h, j, j, j]
[b, b, i, i, i, i]
[b, b, i, i, i, j]
[b, b, i, i, j, j]
[b, b, i, j, j, j]
[b, b, j, j, j, j]
[b, c, c, c, c, c]
[b, c, c, c, c, d]
[b, c, c, c, c, e]
[b, c, c, c, c, f]
[b, c, c, c, c, g]
[b, c, c, c, c, h]
[b, c, c, c, c, i]
[b, c, c, c, c, j]
[b, c, c, c, d, d]
[b, c, c, c, d, e]
[b, c, c, c, d, f]
[b, c, c, c, d, g]
[b, c, c, c, d, h]
[b, c, c, c, d, i]
[b, c, c, c, d, j]
[b, c, c, c, e, e]
[b, c, c, c, e, f]
[b, c, c, c, e, g]
[b, c, c, c, e, h]
[b, c, c, c, e, i]
[b, c, c, c, e, j]
[b, c, c, c, f, f]
[b, c, c, c, f, g]
[b, c, c, c, f, h]
[b, c, c, c, f, i]
[b, c, c, c, f, j]
[b, c, c, c, g, g]
[b, c, c, c, g, h]
[b, c, c, c, g, i]
[b, c, c, c, g, j]
[b, c, c, c, h, h]
[b, c, c, c, h, i]
[b, c, c, c, h, j]
[b, c, c, c, i, i]
[b, c, c, c, i, j]
[b, c, c, c, j, j]
[b, c, c, d, d, d]
[b, c, c, d, d, e]
[b, c, c, d, d, f]
[b, c, c, d, d, g]
[b, c, c, d, d, h]
[b, c, c, d, d, i]
[b, c, c, d, d, j]
[b, c, c, d, e, e]
[b, c, c, d, e, f]
[b, c, c, d, e, g]
[b, c, c, d, e, h]
[b, c, c, d, e, i]
[b, c, c, d, e, j]
[b, c, c, d, f, f]
[b, c, c, d, f, g]
[b, c, c, d, f, h]
[b, c, c, d, f, i]
[b, c, c, d, f, j]
[b, c, c, d, g, g]
[b, c, c, d, g, h]
[b, c, c, d, g, i]
[b, c, c, d, g, j]
[b, c, c, d, h, h]
[b, c, c, d, h, i]
[b, c, c, d, h, j]
[b, c, c, d, i, i]
[b, c, c, d, i, j]
[b, c, c, d, j, j]
[b, c, c, e, e, e]
[b, c, c, e, e, f]
[b, c, c, e, e, g]
[b, c, c, e, e, h]
[b, c, c, e, e, i]
[b, c, c, e, e, j]
[b, c, c, e, f, f]
[b, c, c, e, f, g]
[b, c, c, e, f, h]
[b, c, c, e, f, i]
[b, c, c, e, f, j]
[b, c, c, e, g, g]
[b, c, c, e, g, h]
[b, c, c, e, g, i]
[b, c, c, e, g, j]
[b, c, c, e, h, h]
[b, c, c, e, h, i]
[b, c, c, e, h, j]
[b, c, c, e, i, i]
[b, c, c, e, i, j]
[b, c, c, e, j, j]
[b, c, c, f, f, f]
[b, c, c, f, f, g]
[b, c, c, f, f, h]
[b, c, c, f, f, i]
[b, c, c, f, f, j]
[b, c, c, f, g, g]
[b, c, c, f, g, h]
[b, c, c, f, g, i]
[b, c, c, f, g, j]
[b, c, c, f, h, h]
[b, c, c, f, h, i]
[b, c, c, f, h, j]
[b, c, c, f, i, i]
[b, c, c, f, i, j]
[b, c, c, f, j, j]
[b, c, c, g, g, g]
[b, c, c, g, g, h]
[b, c, c, g, g, i]
[b, c, c, g, g, j]
[b, c, c, g, h, h]
[b, c, c, g, h, i]
[b, c, c, g, h, j]
[b, c, c, g, i, i]
[b, c, c, g, i, j]
[b, c, c, g, j, j]
[b, c, c, h, h, h]
[b, c, c, h, h, i]
[b, c, c, h, h, j]
[b, c, c, h, i, i]
[b, c, c, h, i, j]
[b, c, c, h, j, j]
[b, c, c, i, i, i]
[b, c, c, i, i, j]
[b, c, c, i, j, j]
[b, c, c, j, j, j]
[b, c, d, d, d, d]
[b, c, d, d, d, e]
[b, c, d, d, d, f]
[b, c, d, d, d, g]
[b, c, d, d, d, h]
[b, c, d, d, d, i]
[b, c, d, d, d, j]
[b, c, d, d, e, e]
[b, c, d, d, e, f]
[b, c, d, d, e, g]
[b, c, d, d, e, h]
[b, c, d, d, e, i]
[b, c, d, d, e, j]
[b, c, d, d, f, f]
[b, c, d, d, f, g]
[b, c, d, d, f, h]
[b, c, d, d, f, i]
[b, c, d, d, f, j]
[b, c, d, d, g, g]
[b, c, d, d, g, h]
[b, c, d, d, g, i]
[b, c, d, d, g, j]
[b, c, d, d, h, h]
[b, c, d, d, h, i]
[b, c, d, d, h, j]
[b, c, d, d, i, i]
[b, c, d, d, i, j]
[b, c, d, d, j, j]
[b, c, d, e, e, e]
[b, c, d, e, e, f]
[b, c, d, e, e, g]
[b, c, d, e, e, h]
[b, c, d, e, e, i]
[b, c, d, e, e, j]
[b, c, d, e, f, f]
[b, c, d, e, f, g]
[b, c, d, e, f, h]
[b, c, d, e, f, i]
[b, c, d, e, f, j]
[b, c, d, e, g, g]
[b, c, d, e, g, h]
[b, c, d, e, g, i]
[b, c, d, e, g, j]
[b, c, d, e, h, h]
[b, c, d, e, h, i]
[b, c, d, e, h, j]
[b, c, d, e, i, i]
[b, c, d, e, i, j]
[b, c, d, e, j, j]
[b, c, d, f, f, f]
[b, c, d, f, f, g]
[b, c, d, f, f, h]
[b, c, d, f, f, i]
[b, c, d, f, f, j]
[b, c, d, f, g, g]
[b, c, d, f, g, h]
[b, c, d, f, g, i]
[b, c, d, f, g, j]
[b, c, d, f, h, h]
[b, c, d, f, h, i]
[b, c, d, f, h, j]
[b, c, d, f, i, i]
[b, c, d, f, i, j]
[b, c, d, f, j, j]
[b, c, d, g, g, g]
[b, c, d, g, g, h]
[b, c, d, g, g, i]
[b, c, d, g, g, j]
[b, c, d, g, h, h]
[b, c, d, g, h, i]
[b, c, d, g, h, j]
[b, c, d, g, i, i]
[b, c, d, g, i, j]
[b, c, d, g, j, j]
[b, c, d, h, h, h]
[b, c, d, h, h, i]
[b, c, d, h, h, j]
[b, c, d, h, i, i]
[b, c, d, h, i, j]
[b, c, d, h, j, j]
[b, c, d, i, i, i]
[b, c, d, i, i, j]
[b, c, d, i, j, j]
[b, c, d, j, j, j]
[b, c, e, e, e, e]
[b, c, e, e, e, f]
[b, c, e, e, e, g]
[b, c, e, e, e, h]
[b, c, e, e, e, i]
[b, c, e, e, e, j]
[b, c, e, e, f, f]
[b, c, e, e, f, g]
[b, c, e, e, f, h]
[b, c, e, e, f, i]
[b, c, e, e, f, j]
[b, c, e, e, g, g]
[b, c, e, e, g, h]
[b, c, e, e, g, i]
[b, c, e, e, g, j]
[b, c, e, e, h, h]
[b, c, e, e, h, i]
[b, c, e, e, h, j]
[b, c, e, e, i, i]
[b, c, e, e, i, j]
[b, c, e, e, j, j]
[b, c, e, f, f, f]
[b, c, e, f, f, g]
[b, c, e, f, f, h]
[b, c, e, f, f, i]
[b, c, e, f, f, j]
[b, c, e, f, g, g]
[b, c, e, f, g, h]
[b, c, e, f, g, i]
[b, c, e, f, g, j]
[b, c, e, f, h, h]
[b, c, e, f, h, i]
[b, c, e, f, h, j]
[b, c, e, f, i, i]
[b, c, e, f, i, j]
[b, c, e, f, j, j]
[b, c, e, g, g, g]
[b, c, e, g, g, h]
[b, c, e, g, g, i]
[b, c, e, g, g, j]
[b, c, e, g, h, h]
[b, c, e, g, h, i]
[b, c, e, g, h, j]
[b, c, e, g, i, i]
[b, c, e, g, i, j]
[b, c, e, g, j, j]
[b, c, e, h, h, h]
[b, c, e, h, h, i]
[b, c, e, h, h, j]
[b, c, e, h, i, i]
[b, c, e, h, i, j]
[b, c, e, h, j, j]
[b, c, e, i, i, i]
[b, c, e, i, i, j]
[b, c, e, i, j, j]
[b, c, e, j, j, j]
[b, c, f, f, f, f]
[b, c, f, f, f, g]
[b, c, f, f, f, h]
[b, c, f, f, f, i]
[b, c, f, f, f, j]
[b, c, f, f, g, g]
[b, c, f, f, g, h]
[b, c, f, f, g, i]
[b, c, f, f, g, j]
[b, c, f, f, h, h]
[b, c, f, f, h, i]
[b, c, f, f, h, j]
[b, c, f, f, i, i]
[b, c, f, f, i, j]
[b, c, f, f, j, j]
[b, c, f, g, g, g]
[b, c, f, g, g, h]
[b, c, f, g, g, i]
[b, c, f, g, g, j]
[b, c, f, g, h, h]
[b, c, f, g, h, i]
[b, c, f, g, h, j]
[b, c, f, g, i, i]
[b, c, f, g, i, j]
[b, c, f, g, j, j]
[b, c, f, h, h, h]
[b, c, f, h, h, i]
[b, c, f, h, h, j]
[b, c, f, h, i, i]
[b, c, f, h, i, j]
[b, c, f, h, j, j]
[b, c, f, i, i, i]
[b, c, f, i, i, j]
[b, c, f, i, j, j]
[b, c, f, j, j, j]
[b, c, g, g, g, g]
[b, c, g, g, g, h]
[b, c, g, g, g, i]
[b, c, g, g, g, j]
[b, c, g, g, h, h]
[b, c, g, g, h, i]
[b, c, g, g, h, j]
[b, c, g, g, i, i]
[b, c, g, g, i, j]
[b, c, g, g, j, j]
[b, c, g, h, h, h]
[b, c, g, h, h, i]
[b, c, g, h, h, j]
[b, c, g, h, i, i]
[b, c, g, h, i, j]
[b, c, g, h, j, j]
[b, c, g, i, i, i]
[b, c, g, i, i, j]
[b, c, g, i, j, j]
[b, c, g, j, j, j]
[b, c, h, h, h, h]
[b, c, h, h, h, i]
[b, c, h, h, h, j]
[b, c, h, h, i, i]
[b, c, h, h, i, j]
[b, c, h, h, j, j]
[b, c, h, i, i, i]
[b, c, h, i, i, j]
[b, c, h, i, j, j]
[b, c, h, j, j, j]
[b, c, i, i, i, i]
[b, c, i, i, i, j]
[b, c, i, i, j, j]
[b, c, i, j, j, j]
[b, c, j, j, j, j]
[b, d, d, d, d, d]
[b, d, d, d, d, e]
[b, d, d, d, d, f]
[b, d, d, d, d, g]
[b, d, d, d, d, h]
[b, d, d, d, d, i]
[b, d, d, d, d, j]
[b, d, d, d, e, e]
[b, d, d, d, e, f]
[b, d, d, d, e, g]
[b, d, d, d, e, h]
[b, d, d, d, e, i]
[b, d, d, d, e, j]
[b, d, d, d, f, f]
[b, d, d, d, f, g]
[b, d, d, d, f, h]
[b, d, d, d, f, i]
[b, d, d, d, f, j]
[b, d, d, d, g, g]
[b, d, d, d, g, h]
[b, d, d, d, g, i]
[b, d, d, d, g, j]
[b, d, d, d, h, h]
[b, d, d, d, h, i]
[b, d, d, d, h, j]
[b, d, d, d, i, i]
[b, d, d, d, i, j]
[b, d, d, d, j, j]
[b, d, d, e, e, e]
[b, d, d, e, e, f]
[b, d, d, e, e, g]
[b, d, d, e, e, h]
[b, d, d, e, e, i]
[b, d, d, e, e, j]
[b, d, d, e, f, f]
[b, d, d, e, f, g]
[b, d, d, e, f, h]
[b, d, d, e, f, i]
[b, d, d, e, f, j]
[b, d, d, e, g, g]
[b, d, d, e, g, h]
[b, d, d, e, g, i]
[b, d, d, e, g, j]
[b, d, d, e, h, h]
[b, d, d, e, h, i]
[b, d, d, e, h, j]
[b, d, d, e, i, i]
[b, d, d, e, i, j]
[b, d, d, e, j, j]
[b, d, d, f, f, f]
[b, d, d, f, f, g]
[b, d, d, f, f, h]
[b, d, d, f, f, i]
[b, d, d, f, f, j]
[b, d, d, f, g, g]
[b, d, d, f, g, h]
[b, d, d, f, g, i]
[b, d, d, f, g, j]
[b, d, d, f, h, h]
[b, d, d, f, h, i]
[b, d, d, f, h, j]
[b, d, d, f, i, i]
[b, d, d, f, i, j]
[b, d, d, f, j, j]
[b, d, d, g, g, g]
[b, d, d, g, g, h]
[b, d, d, g, g, i]
[b, d, d, g, g, j]
[b, d, d, g, h, h]
[b, d, d, g, h, i]
[b, d, d, g, h, j]
[b, d, d, g, i, i]
[b, d, d, g, i, j]
[b, d, d, g, j, j]
[b, d, d, h, h, h]
[b, d, d, h, h, i]
[b, d, d, h, h, j]
[b, d, d, h, i, i]
[b, d, d, h, i, j]
[b, d, d, h, j, j]
[b, d, d, i, i, i]
[b, d, d, i, i, j]
[b, d, d, i, j, j]
[b, d, d, j, j, j]
[b, d, e, e, e, e]
[b, d, e, e, e, f]
[b, d, e, e, e, g]
[b, d, e, e, e, h]
[b, d, e, e, e, i]
[b, d, e, e, e, j]
[b, d, e, e, f, f]
[b, d, e, e, f, g]
[b, d, e, e, f, h]
[b, d, e, e, f, i]
[b, d, e, e, f, j]
[b, d, e, e, g, g]
[b, d, e, e, g, h]
[b, d, e, e, g, i]
[b, d, e, e, g, j]
[b, d, e, e, h, h]
[b, d, e, e, h, i]
[b, d, e, e, h, j]
[b, d, e, e, i, i]
[b, d, e, e, i, j]
[b, d, e, e, j, j]
[b, d, e, f, f, f]
[b, d, e, f, f, g]
[b, d, e, f, f, h]
[b, d, e, f, f, i]
[b, d, e, f, f, j]
[b, d, e, f, g, g]
[b, d, e, f, g, h]
[b, d, e, f, g, i]
[b, d, e, f, g, j]
[b, d, e, f, h, h]
[b, d, e, f, h, i]
[b, d, e, f, h, j]
[b, d, e, f, i, i]
[b, d, e, f, i, j]
[b, d, e, f, j, j]
[b, d, e, g, g, g]
[b, d, e, g, g, h]
[b, d, e, g, g, i]
[b, d, e, g, g, j]
[b, d, e, g, h, h]
[b, d, e, g, h, i]
[b, d, e, g, h, j]
[b, d, e, g, i, i]
[b, d, e, g, i, j]
[b, d, e, g, j, j]
[b, d, e, h, h, h]
[b, d, e, h, h, i]
[b, d, e, h, h, j]
[b, d, e, h, i, i]
[b, d, e, h, i, j]
[b, d, e, h, j, j]
[b, d, e, i, i, i]
[b, d, e, i, i, j]
[b, d, e, i, j, j]
[b, d, e, j, j, j]
[b, d, f, f, f, f]
[b, d, f, f, f, g]
[b, d, f, f, f, h]
[b, d, f, f, f, i]
[b, d, f, f, f, j]
[b, d, f, f, g, g]
[b, d, f, f, g, h]
[b, d, f, f, g, i]
[b, d, f, f, g, j]
[b, d, f, f, h, h]
[b, d, f, f, h, i]
[b, d, f, f, h, j]
[b, d, f, f, i, i]
[b, d, f, f, i, j]
[b, d, f, f, j, j]
[b, d, f, g, g, g]
[b, d, f, g, g, h]
[b, d, f, g, g, i]
